1.986868126264145e-06,0.0011321836872828519,0.00231536365647315,0.0037180925536156365,2.2848983452037667e-05,0.0004791663631173696,0.0010987380738240722,4.536682221636464e-05,0.0028889062555880664,5.563230753539606e-05,0.0008371337705326264,0.00448171220347649,0.0015030657375188256,0.014067357478637856,1.3908076883849015e-05,0.0012811987967526626,6.622893754213816e-07,0.005783773115554926,0.006372548370304534,0.009158137483326865,0.000744413257973633,0.001412663237773807,0.0007099742104517211,1.655723438553454e-05,0.0017229458101587242,0.00011391377257247764,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.003953536426577938,0.0003132628745743135,0.00016689692260618818
5.8612609724792276e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.642591564817599e-06,2.061153622438558e-09,2.061153622438558e-09,2.6491575016855265e-06,3.4770192209622534e-05,2.061153622438558e-09,2.061153622438558e-09,1.986868126264145e-06,2.061153622438558e-09,6.622893754213816e-06,2.847844314311941e-05,2.061153622438558e-09,2.061153622438558e-09,2.3180128139748356e-05,2.061153622438558e-09,2.061153622438558e-09,0.00021524404701194904,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.0927774694452797e-05,3.311446877106908e-07,2.061153622438558e-09
4.039965190070428e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,5.331429472142122e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,5.0002847844314314e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,6.12617672264778e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.642591564817599e-06,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,1.3245787508427633e-06,2.061153622438558e-09,1.3245787508427633e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.6491575016855265e-06,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,4.304880940238981e-06,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,2.061153622438558e-09,1.3245787508427633e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,6.622893754213816e-07,2.061153622438558e-09
0.000461615694668703,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.6491575016855265e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.0001079531681936852,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,3.311446877106908e-07,2.061153622438558e-09,0.00032220378114250215,2.061153622438558e-09,2.061153622438558e-09,3.642591564817599e-06,2.061153622438558e-09,2.061153622438558e-09,2.6491575016855265e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,4.801597971805017e-05,2.061153622438558e-09,2.3180128139748357e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,9.934340631320724e-07,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,4.304880940238981e-06
0.0006162602638295956,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,6.357978004045264e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00022981441327121942,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00024604050296904325,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.6491575016855265e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.3245787508427633e-06,1.3245787508427633e-06,1.655723438553454e-06,4.636025627949671e-06,2.9803021893962173e-06,2.061153622438558e-09,6.622893754213816e-07,3.311446877106908e-07,1.3245787508427633e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,4.304880940238981e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.3245787508427633e-06,2.061153622438558e-09,6.622893754213816e-07,3.311446877106908e-07,3.311446877106908e-06
2.061153622438558e-09,3.311446877106908e-06,1.3908076883849015e-05,1.986868126264145e-06,3.311446877106908e-07,2.450470689059112e-05,2.061153622438558e-09,0.0001009991297517607,2.061153622438558e-09,2.061153622438558e-09,6.622893754213816e-07,1.9537536574930758e-05,2.061153622438558e-09,0.00022517838764326976,3.97373625252829e-06,1.986868126264145e-06,2.061153622438558e-09,3.24521793956477e-05,4.304880940238981e-06,1.8212957824087996e-05,2.0862115325773522e-05,9.934340631320724e-07,1.655723438553454e-06,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,3.311446877106908e-07,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,3.642591564817599e-06,1.3245787508427633e-06,2.061153622438558e-09,2.061153622438558e-09,1.3245787508427633e-06,1.0596630006742106e-05,9.934340631320724e-07,2.061153622438558e-09,5.298315003371053e-06,1.0596630006742106e-05,2.061153622438558e-09,2.061153622438558e-09,3.97373625252829e-06,1.655723438553454e-06,1.3245787508427633e-06,4.304880940238981e-06,6.622893754213816e-07,9.934340631320724e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.2914642820716941e-05,1.655723438553454e-06,9.934340631320724e-07
5.1658571282867765e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00013543817727367253,1.556380032240247e-05,2.061153622438558e-09,2.3180128139748357e-06,0.0006530173241654823,2.061153622438558e-09,2.061153622438558e-09,3.24521793956477e-05,2.061153622438558e-09,2.061153622438558e-09,5.331429472142122e-05,2.061153622438558e-09,2.061153622438558e-09,0.0007980586973827649,2.061153622438558e-09,6.622893754213816e-07,7.616327817345888e-06,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,6.622893754213816e-07,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,6.622893754213816e-07,3.311446877106908e-07,1.3245787508427633e-06,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,2.061153622438558e-09,2.061153622438558e-09,2.9803021893962173e-06,2.061153622438558e-09,0.000242066766716515,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07
2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.1258919382163488e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09
2.450470689059112e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,4.801597971805017e-05,2.061153622438558e-09,2.061153622438558e-09,1.0265485319031415e-05,4.304880940238981e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00038081639086729444,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.0002665714736071061,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,8.27861719276727e-06,2.061153622438558e-09,3.311446877106908e-06,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,4.967170315660362e-06,2.061153622438558e-09,1.3245787508427633e-06,2.061153622438558e-09,1.986868126264145e-06,2.061153622438558e-09,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.986868126264145e-06,3.311446877106908e-07,2.061153622438558e-09,1.3245787508427633e-06,9.934340631320724e-07,1.986868126264145e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,6.622893754213816e-07,2.061153622438558e-09,0.00024703393703217534,3.311446877106908e-07,2.061153622438558e-09
2.4173562202880428e-05,2.061153622438558e-09,3.0134166581672864e-05,2.061153622438558e-09,9.007135505730791e-05,2.061153622438558e-09,2.061153622438558e-09,0.00028942045705914376,3.4770192209622534e-05,2.061153622438558e-09,2.061153622438558e-09,2.6491575016855265e-06,3.642591564817599e-05,2.061153622438558e-09,0.00013378245383511908,3.9737362525282894e-05,5.298315003371053e-06,2.061153622438558e-09,2.061153622438558e-09,6.920923973153438e-05,4.536682221636464e-05,1.655723438553454e-06,6.9540384419245075e-06,2.061153622438558e-09,1.986868126264145e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,2.061153622438558e-09,3.97373625252829e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.3245787508427633e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,2.6491575016855265e-06,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,4.304880940238981e-06,2.061153622438558e-09,3.97373625252829e-06
3.212103470793701e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.708820502359737e-05,2.061153622438558e-09,2.061153622438558e-09,0.0016186352335298567,2.384241751516974e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00012550383664235181,6.622893754213816e-07,2.061153622438558e-09,1.589494501011316e-05,2.6491575016855265e-05,2.061153622438558e-09,1.8875247199509375e-05,3.311446877106908e-06,2.2848983452037667e-05,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,1.655723438553454e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00024736508171988605,3.311446877106908e-07,2.061153622438558e-09,6.291749066503125e-06,2.9803021893962173e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,1.655723438553454e-06,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,6.622893754213816e-07,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,1.3245787508427633e-06,2.061153622438558e-09,1.986868126264145e-06,2.061153622438558e-09,6.291749066503125e-06,9.934340631320724e-07,3.311446877106908e-07
2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,1.0265485319031415e-05,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,5.298315003371053e-06,2.061153622438558e-09,5.0333992532025e-05,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,1.655723438553454e-06,1.986868126264145e-06,1.986868126264145e-06,2.061153622438558e-09,3.97373625252829e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,3.311446877106908e-07,3.311446877106908e-07,1.655723438553454e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,1.3245787508427633e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.3180128139748357e-06,3.311446877106908e-07,3.311446877106908e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,1.655723438553454e-06,2.061153622438558e-09,1.3245787508427633e-06
9.238936787128274e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.7485009079987337e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,4.039965190070428e-05,2.061153622438558e-09,2.061153622438558e-09,5.298315003371053e-06,2.061153622438558e-09,2.061153622438558e-09,2.053097063806283e-05,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,8.609761880477962e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.97373625252829e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,7.152725254550921e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,6.622893754213816e-07,1.3245787508427633e-06
3.24521793956477e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00023643730702543325,2.061153622438558e-09,2.061153622438558e-09,0.0005609591009819102,8.841563161875445e-05,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.51669962660125e-05,2.061153622438558e-09,2.061153622438558e-09,3.642591564817599e-06,2.061153622438558e-09,2.061153622438558e-09,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.3180128139748357e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,9.934340631320724e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09
2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,7.682556754888027e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,5.1658571282867765e-05,2.061153622438558e-09,5.232086065828915e-05,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09
8.940906568188652e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00015033968822065363,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00024703393703217534,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,9.934340631320724e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.986868126264145e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.3180128139748357e-06,6.622893754213816e-07,2.061153622438558e-09
7.616327817345888e-06,2.061153622438558e-09,2.061153622438558e-09,2.3180128139748357e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.622608969782385e-05,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,5.629459691081744e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09
0.019675623909706116,0.0065811695235622695,0.005751983225534699,0.004609202908245106,0.003078321016958582,0.005927489910021366,0.0025912071813361556,0.014291542432217995,0.007412342689716103,0.0004119439915120994,0.0008811760139981482,0.003838298075254617,0.004974786643477708,0.003577024916650882,0.010131702865196296,0.003908500749049284,0.00041658001714004904,0.003882340318720139,0.011508933621385059,0.025264683948887156,0.0016325433104137058,0.0009520409771682361,0.011577811716428884,1.3245787508427633e-06,0.001710362312025718,1.4570366259270396e-05,0.001294775728948801,0.0008530287155427396,0.00044836990716027534,0.00046923202248604887,0.0003635968671063385,0.0005036710700079607,0.00032915781958442665,0.0008318354555292553,0.0016444645191712906,7.384526535948406e-05,0.00031226944051118146,0.00014636595196812534,0.0008752154096193558,0.0008298485874029912,0.000274187801424452,0.001521940984718335,4.636025627949671e-06,0.000621227434145256,0.0007109676445148532,0.0011848356926288518,4.437338815323257e-05,0.00023709959640085462,0.00042320291089426287,0.00014669709665583603,0.00016093631822739575,2.7153864392276647e-05,0.0007401083770333939,2.061153622438558e-09,6.291749066503125e-06
2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.011386078942244393,2.061153622438558e-09,3.311446877106908e-07
9.934340631320724e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,3.311446877106908e-07,4.304880940238981e-06,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,6.622893754213816e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,3.311446877106908e-07,3.311446877106908e-07,3.311446877106908e-07,6.622893754213816e-07,3.311446877106908e-07,7.285183129635198e-06,3.311446877106908e-06,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,6.622893754213816e-07,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,1.655723438553454e-06,2.061153622438558e-09,3.311446877106908e-07,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,2.061153622438558e-09,0.00494730163439772,2.9803021893962173e-06,0.001321598448653367
